"","x"
"1",4.34144898903145
"2",5.89552461469619
"3",3.02346787971909
"4",2.46748095348463
"5",6.11470397344348
"6",6.29852636914629
"7",0.541665792778067
"8",-1.31756701162348
"9",3.53736656350612
"10",5.01264218497353
"11",1.68632954628978
"12",2.08986625064737
"13",2.71734980248784
"14",-1.2288970327825
"15",-1.29891715198852
"16",2.79304126801963
"17",2.53914850828969
"18",1.19841257010695
"19",3.16395263645787
"20",4.27134099590921
"21",4.36967041099489
"22",6.34236873808046
"23",5.29942738184491
"24",3.66988186636583
"25",6.49305853043539
"26",9.17265860793159
"27",8.46343754425606
"28",7.53960018595232
"29",8.60557949916915
"30",8.60657328499119
"31",8.28981091101913
"32",9.24591135041473
"33",8.03963237311935
"34",7.40125543979852
"35",8.86508065000517
"36",7.40928342280013
"37",5.14765782462556
"38",8.48409789097837
"39",11.4318643758159
"40",8.93843256737108
"41",6.20974252304439
"42",6.39390194639302
"43",9.24305244516348
"44",12.3126139974054
"45",11.4293584997409
"46",7.81863790853482
"47",9.09441284667102
"48",11.162492701078
"49",8.70339205769237
"50",7.96785894958814
"51",7.88120833962481
"52",5.85666050047802
"53",7.5089706903927
"54",12.1282275036998
"55",10.8681660081711
"56",7.00115328716518
"57",6.83349870644637
"58",8.82243962375107
"59",11.7411434715602
"60",13.137044197312
"61",9.77260358566647
"62",6.84961065380314
"63",9.15530748357686
"64",12.1302538176182
"65",12.1987432264156
"66",12.6001281311665
"67",11.3095500615581
"68",8.46420543008201
"69",8.82809740774706
"70",9.63739593593009
"71",9.72589279156764
"72",11.1455291759721
"73",10.7767250047911
"74",8.89027902538141
"75",11.069146517274
"76",12.5962685368866
"77",10.5816976698993
"78",11.5349687513482
"79",12.194327986097
"80",7.84465659616496
"81",7.98521944166864
"82",14.1862861746711
"83",14.5937642657354
"84",9.09842067928893
"85",7.99941201052276
"86",10.6600865863435
"87",12.5351655797149
"88",14.1459019944664
"89",13.5614551635942
"90",9.86566098709156
"91",8.86641486159483
"92",12.6236136463328
"93",13.7426398393689
"94",11.3820694955835
"95",10.4517502760591
"96",9.5860015897169
"97",10.2052367355666
"98",15.1922431105304
"99",15.694580002491
"100",10.6342920421792
"101",9.40936853260946
"102",11.8532134264203
"103",14.1357779617341
"104",15.7949733150262
"105",14.72810932298
"106",10.0864303824749
"107",8.55078859760577
"108",15.3528401162792
"109",19.6303927415866
"110",14.7016803768423
"111",13.0495687727546
"112",15.1017693626535
"113",13.9897885082992
"114",16.5613739806064
"115",19.7766410174525
"116",14.7719943102095
"117",11.2070569029331
"118",15.2929049683527
"119",16.5751061737374
"120",13.1551708828596
"121",12.1586002603658
"122",13.2004166825124
"123",13.4131635964133
"124",14.4700151767519
"125",16.235611537451
"126",16.5826346497248
"127",14.6550311963147
"128",13.0193294425379
"129",14.4635469949175
"130",16.1911053700401
"131",16.4831263369736
"132",16.0719618411874
"133",14.4300199547682
"134",13.9853080696261
"135",16.5512531030597
"136",17.1627924204657
"137",15.4065600557682
"138",13.7091617872703
"139",13.4162729406725
"140",16.1529726921632
"141",16.4143561965561
"142",12.5198957115552
"143",11.5897875008727
"144",14.854829865993
"145",17.3688923574206
"146",15.5230403647885
"147",11.8182985180558
"148",12.7592588955749
"149",16.7625479332094
"150",16.6148868112606
"151",12.7507296304331
"152",10.4936659916316
"153",12.4069490125806
"154",15.5268630129357
"155",15.8076616187048
"156",13.8712934432181
"157",14.5546888061198
"158",14.3184166980563
"159",10.281573568338
"160",11.2967923047821
"161",15.3069778877463
"162",13.8536697720482
"163",12.38769196487
"164",12.3877830783967
"165",11.9420240320031
"166",11.631250126363
"167",12.1181879627986
"168",14.5675529695448
"169",14.8654282592494
"170",11.6140493439262
"171",11.3576907364615
"172",12.968525990502
"173",12.0562340939373
"174",11.4100680172956
"175",11.6233478327536
"176",10.558878350484
